Date,MO1 Comdty - Last Price
14/11/23,78.63
13/11/23,77.48
10/11/23,78.7
9/11/23,77.38
8/11/23,75.7
7/11/23,75.25
6/11/23,75.84
3/11/23,77.64
2/11/23,78.61
1/11/23,78.54
31/10/23,79.05
30/10/23,78.72
27/10/23,79.35
26/10/23,79.65
25/10/23,79.92
24/10/23,80.58
23/10/23,80.5
20/10/23,81.41
19/10/23,81.76
18/10/23,81.86
17/10/23,82.55
16/10/23,83.35
13/10/23,85.95
12/10/23,85.23
11/10/23,84.12
10/10/23,84.82
9/10/23,81.75
6/10/23,80.46
5/10/23,80.51
4/10/23,81.67
3/10/23,79.65
2/10/23,80.8
29/9/23,81.67
28/9/23,82.71
27/9/23,82.29
26/9/23,82.92
25/9/23,84.37
22/9/23,84.56
21/9/23,83.23
20/9/23,81.92
19/9/23,80.36
18/9/23,79.99
15/9/23,81.44
14/9/23,82.23
13/9/23,82.15
12/9/23,80.23
11/9/23,80.8
8/9/23,80.65
7/9/23,82.05
6/9/23,82.79
5/9/23,82.95
4/9/23,83.26
1/9/23,84.37
31/8/23,84.86
30/8/23,85.35
29/8/23,83.88
28/8/23,84.79
25/8/23,84.5
24/8/23,84.94
23/8/23,87.31
22/8/23,88.92
21/8/23,86.93
18/8/23,87.07
17/8/23,87.88
16/8/23,87.52
15/8/23,86.19
14/8/23,86.82
11/8/23,85.82
10/8/23,83.98
9/8/23,83.03
8/8/23,83.44
7/8/23,81.76
4/8/23,82.73
3/8/23,83.86
2/8/23,82.53
1/8/23,84.16
31/7/23,85.69
28/7/23,87.68
27/7/23,90.03
26/7/23,89.83
25/7/23,90.89
24/7/23,90.09
21/7/23,90.43
20/7/23,89.56
19/7/23,88.25
18/7/23,86.42
17/7/23,85.56
14/7/23,85.11
13/7/23,84.91
12/7/23,84.88
11/7/23,85.81
10/7/23,85.38
7/7/23,85.23
6/7/23,85.05
5/7/23,84.91
4/7/23,86.32
3/7/23,86.33
30/6/23,88.09
29/6/23,86.9
28/6/23,86.72
27/6/23,87.85
26/6/23,84.3
23/6/23,85.93
22/6/23,88.2
21/6/23,88.59
20/6/23,92.9
19/6/23,90.25
16/6/23,90.51
15/6/23,91.41
14/6/23,91.52
13/6/23,88.12
12/6/23,86.09
9/6/23,85.06
8/6/23,82.32
7/6/23,81.92
6/6/23,80.05
5/6/23,80.88
2/6/23,77.38
1/6/23,77.11
31/5/23,79.38
30/5/23,78.82
29/5/23,81.13
26/5/23,80.56
25/5/23,81.23
24/5/23,83.35
23/5/23,83.68
22/5/23,85.95
19/5/23,88.09
18/5/23,88.06
17/5/23,86.41
16/5/23,86.81
15/5/23,85.2
12/5/23,86.65
11/5/23,86.59
10/5/23,87.7
9/5/23,85.06
8/5/23,83.71
5/5/23,83.28
4/5/23,83.0
3/5/23,83.28
2/5/23,86.63
1/5/23,84.25
28/4/23,85.63
27/4/23,84.3
26/4/23,83.87
25/4/23,85.16
24/4/23,86.53
21/4/23,87.83
20/4/23,90.05
19/4/23,92.53
18/4/23,93.39
17/4/23,91.11
14/4/23,91.92
13/4/23,92.55
12/4/23,93.99
11/4/23,95.49
10/4/23,94.74
6/4/23,94.74
5/4/23,94.72
4/4/23,93.07
3/4/23,93.88
31/3/23,90.09
30/3/23,89.1
29/3/23,88.4
28/3/23,87.47
27/3/23,84.77
24/3/23,85.1
23/3/23,89.69
22/3/23,86.77
21/3/23,86.88
20/3/23,85.11
17/3/23,84.58
16/3/23,84.43
15/3/23,86.6
14/3/23,89.8
13/3/23,94.26
10/3/23,96.72
9/3/23,95.31
8/3/23,94.7
7/3/23,92.59
6/3/23,89.9
3/3/23,89.07
2/3/23,90.23
1/3/23,93.72
28/2/23,96.58
27/2/23,97.05
24/2/23,94.31
23/2/23,94.53
22/2/23,93.77
21/2/23,97.28
20/2/23,95.36
17/2/23,93.34
16/2/23,94.61
15/2/23,91.5
14/2/23,89.28
13/2/23,89.43
10/2/23,90.23
9/2/23,88.22
8/2/23,87.52
7/2/23,87.54
6/2/23,88.07
3/2/23,90.44
2/2/23,90.19
1/2/23,92.6
31/1/23,90.25
30/1/23,86.91
27/1/23,86.51
26/1/23,86.79
25/1/23,81.77
24/1/23,79.23
23/1/23,82.7
20/1/23,82.62
19/1/23,81.47
18/1/23,80.86
17/1/23,77.16
16/1/23,75.17
13/1/23,77.44
12/1/23,77.81
11/1/23,76.56
10/1/23,78.15
9/1/23,79.14
6/1/23,75.14
5/1/23,76.59
4/1/23,75.48
3/1/23,81.13
2/1/23,83.85
30/12/22,81.49
29/12/22,82.0
28/12/22,83.54
27/12/22,85.77
23/12/22,86.81
22/12/22,86.72
21/12/22,85.35
20/12/22,87.67
19/12/22,84.11
16/12/22,83.82
15/12/22,85.5
14/12/22,86.61
13/12/22,88.64
12/12/22,90.17
9/12/22,87.84
8/12/22,88.67
7/12/22,88.07
6/12/22,87.69
5/12/22,87.31
2/12/22,87.67
1/12/22,85.22
30/11/22,84.69
29/11/22,81.25
28/11/22,78.81
25/11/22,78.86
24/11/22,78.27
23/11/22,75.87
22/11/22,73.89
21/11/22,74.61
18/11/22,72.47
17/11/22,72.4
16/11/22,73.41
15/11/22,76.65
14/11/22,75.23
11/11/22,75.84
10/11/22,73.05
9/11/22,72.76
8/11/22,76.06
7/11/22,77.49
4/11/22,76.36
3/11/22,76.28
2/11/22,76.7
1/11/22,76.72
31/10/22,79.97
28/10/22,81.21
27/10/22,80.21
26/10/22,75.79
25/10/22,77.11
24/10/22,72.32
21/10/22,68.72
20/10/22,66.87
19/10/22,67.29
18/10/22,67.77
17/10/22,67.51
14/10/22,68.02
13/10/22,68.84
12/10/22,66.71
11/10/22,66.34
10/10/22,66.77
7/10/22,69.85
6/10/22,68.96
5/10/22,67.07
4/10/22,66.92
3/10/22,65.94
30/9/22,66.73
29/9/22,65.73
28/9/22,65.15
27/9/22,67.96
26/9/22,69.97
23/9/22,65.41
22/9/22,70.05
21/9/22,69.4
20/9/22,70.74
19/9/22,70.71
16/9/22,72.87
15/9/22,71.45
14/9/22,72.14
13/9/22,69.36
12/9/22,71.44
9/9/22,65.72
8/9/22,66.93
7/9/22,68.71
6/9/22,69.57
5/9/22,74.05
2/9/22,77.45
1/9/22,80.33
31/8/22,79.61
30/8/22,80.34
29/8/22,86.24
26/8/22,89.94
25/8/22,88.95
24/8/22,88.86
23/8/22,88.94
22/8/22,91.83
19/8/22,97.67
18/8/22,95.72
17/8/22,95.5
16/8/22,91.77
15/8/22,90.48
12/8/22,88.58
11/8/22,87.27
10/8/22,85.63
9/8/22,85.65
8/8/22,83.53
5/8/22,84.48
4/8/22,83.9
3/8/22,83.71
2/8/22,81.66
1/8/22,80.28
29/7/22,78.27
28/7/22,78.68
27/7/22,75.85
26/7/22,76.39
25/7/22,76.08
22/7/22,76.03
21/7/22,77.85
20/7/22,78.58
19/7/22,83.37
18/7/22,84.66
15/7/22,85.09
14/7/22,83.7
13/7/22,83.59
12/7/22,85.37
11/7/22,84.07
8/7/22,82.51
7/7/22,84.64
6/7/22,82.94
5/7/22,82.99
4/7/22,84.29
1/7/22,85.3
30/6/22,89.88
29/6/22,88.07
28/6/22,87.12
27/6/22,84.59
24/6/22,82.98
23/6/22,83.67
22/6/22,81.42
21/6/22,84.27
20/6/22,83.59
17/6/22,81.99
16/6/22,82.61
15/6/22,85.83
14/6/22,83.78
13/6/22,81.2
10/6/22,81.53
9/6/22,80.68
8/6/22,79.49
7/6/22,80.98
6/6/22,81.08
3/6/22,86.5
2/6/22,85.98
1/6/22,85.72
31/5/22,83.66
30/5/22,83.61
27/5/22,83.84
26/5/22,84.4
25/5/22,81.04
24/5/22,80.98
23/5/22,77.81
20/5/22,80.05
19/5/22,82.82
18/5/22,84.27
17/5/22,91.33
16/5/22,89.18
13/5/22,88.09
12/5/22,87.87
11/5/22,88.45
10/5/22,86.93
9/5/22,86.62
6/5/22,91.14
5/5/22,88.53
4/5/22,87.9
3/5/22,87.78
2/5/22,82.65
29/4/22,84.04
28/4/22,82.31
27/4/22,80.66
26/4/22,82.35
25/4/22,83.13
22/4/22,88.68
21/4/22,86.19
20/4/22,87.6
19/4/22,79.98
18/4/22,79.78
14/4/22,79.78
13/4/22,77.26
12/4/22,78.84
11/4/22,77.79
8/4/22,79.93
7/4/22,79.78
6/4/22,77.02
5/4/22,77.89
4/4/22,78.34
1/4/22,78.35
31/3/22,76.32
30/3/22,78.12
29/3/22,81.54
28/3/22,80.54
25/3/22,78.31
24/3/22,77.94
23/3/22,76.25
22/3/22,80.29
21/3/22,78.01
18/3/22,78.52
17/3/22,79.53
16/3/22,77.77
15/3/22,77.04
14/3/22,77.89
11/3/22,76.39
10/3/22,76.03
9/3/22,72.78
8/3/22,68.12
7/3/22,57.93
4/3/22,64.79
3/3/22,67.09
2/3/22,68.26
1/3/22,68.53
28/2/22,81.82
25/2/22,87.74
24/2/22,86.66
23/2/22,94.69
22/2/22,89.39
21/2/22,89.29
18/2/22,89.05
17/2/22,85.98
16/2/22,89.38
15/2/22,90.71
14/2/22,91.33
11/2/22,92.5
10/2/22,90.41
9/2/22,90.4
8/2/22,96.48
7/2/22,96.28
4/2/22,96.03
3/2/22,94.38
2/2/22,93.76
1/2/22,89.18
31/1/22,88.89
28/1/22,88.9
27/1/22,89.46
26/1/22,88.36
25/1/22,87.15
24/1/22,83.72
21/1/22,84.17
20/1/22,85.32
19/1/22,81.82
18/1/22,82.38
17/1/22,80.32
14/1/22,81.82
13/1/22,80.3
12/1/22,79.75
11/1/22,81.03
10/1/22,79.8
7/1/22,85.09
6/1/22,86.4
5/1/22,87.24
4/1/22,84.55
3/1/22,83.63
31/12/21,80.22
30/12/21,79.77
29/12/21,79.97
28/12/21,78.86
27/12/21,76.55
24/12/21,75.91
23/12/21,74.04
22/12/21,76.37
21/12/21,80.49
20/12/21,79.38
17/12/21,73.28
16/12/21,84.77
15/12/21,80.5
14/12/21,79.48
13/12/21,82.12
10/12/21,83.73
9/12/21,80.2
8/12/21,88.88
7/12/21,84.91
6/12/21,81.25
3/12/21,78.25
2/12/21,79.86
1/12/21,76.81
30/11/21,75.37
29/11/21,74.21
26/11/21,72.78
25/11/21,74.46
24/11/21,72.91
23/11/21,69.17
22/11/21,69.91
19/11/21,69.36
18/11/21,69.1
17/11/21,67.16
16/11/21,67.55
15/11/21,65.93
12/11/21,63.27
11/11/21,63.7
10/11/21,63.16
9/11/21,60.41
8/11/21,60.63
5/11/21,59.39
4/11/21,59.86
3/11/21,59.82
2/11/21,59.46
1/11/21,56.94
29/10/21,58.71
28/10/21,58.57
27/10/21,59.9
26/10/21,59.81
25/10/21,58.99
22/10/21,58.27
21/10/21,57.98
20/10/21,57.78
19/10/21,54.55
18/10/21,58.56
15/10/21,59.44
14/10/21,61.44
13/10/21,59.07
12/10/21,58.93
11/10/21,59.15
8/10/21,58.33
7/10/21,60.37
6/10/21,59.12
5/10/21,64.72
4/10/21,63.4
1/10/21,62.04
30/9/21,61.74
29/9/21,62.88
28/9/21,61.92
27/9/21,64.31
24/9/21,62.88
23/9/21,60.48
22/9/21,60.54
21/9/21,60.11
20/9/21,60.63
17/9/21,59.43
16/9/21,59.26
15/9/21,59.8
14/9/21,59.8
13/9/21,61.01
10/9/21,60.86
9/9/21,62.69
8/9/21,62.41
7/9/21,61.95
6/9/21,62.27
3/9/21,61.28
2/9/21,61.48
1/9/21,60.07
31/8/21,60.72
30/8/21,60.72
27/8/21,58.96
26/8/21,56.82
25/8/21,56.5
24/8/21,56.6
23/8/21,55.3
20/8/21,54.33
19/8/21,53.45
18/8/21,57.08
17/8/21,57.18
16/8/21,58.11
13/8/21,55.33
12/8/21,56.21
11/8/21,57.73
10/8/21,57.36
9/8/21,56.57
6/8/21,56.61
5/8/21,55.93
4/8/21,55.41
3/8/21,54.14
2/8/21,54.38
30/7/21,53.28
29/7/21,54.0
28/7/21,53.78
27/7/21,52.85
26/7/21,53.15
23/7/21,50.84
22/7/21,50.74
21/7/21,52.08
20/7/21,51.15
19/7/21,52.34
16/7/21,52.82
15/7/21,52.91
14/7/21,53.3
13/7/21,52.79
12/7/21,51.65
9/7/21,54.2
8/7/21,52.29
7/7/21,52.56
6/7/21,53.96
5/7/21,57.81
2/7/21,57.29
1/7/21,57.58
30/6/21,56.31
29/6/21,55.58
28/6/21,55.4
25/6/21,54.95
24/6/21,54.99
23/6/21,54.57
22/6/21,53.31
21/6/21,52.33
18/6/21,51.81
17/6/21,50.82
16/6/21,51.25
15/6/21,51.31
14/6/21,52.81
11/6/21,52.59
10/6/21,53.7
9/6/21,53.43
8/6/21,52.09
7/6/21,51.39
4/6/21,49.9
3/6/21,50.17
2/6/21,51.32
1/6/21,52.32
31/5/21,51.62
28/5/21,50.95
27/5/21,51.76
26/5/21,53.59
25/5/21,53.24
24/5/21,52.69
21/5/21,51.66
20/5/21,52.59
19/5/21,49.57
18/5/21,52.92
17/5/21,56.17
14/5/21,56.49
13/5/21,54.35
12/5/21,55.17
11/5/21,52.92
10/5/21,52.12
7/5/21,50.35
6/5/21,49.84
5/5/21,49.35
4/5/21,48.52
3/5/21,49.33
30/4/21,48.75
29/4/21,47.93
28/4/21,47.7
27/4/21,47.21
26/4/21,47.13
23/4/21,46.88
22/4/21,47.02
21/4/21,45.83
20/4/21,44.82
19/4/21,44.28
16/4/21,44.35
15/4/21,44.1
14/4/21,43.76
13/4/21,43.79
12/4/21,44.42
9/4/21,43.58
8/4/21,43.41
7/4/21,43.79
6/4/21,44.17
1/4/21,42.4
31/3/21,42.48
30/3/21,41.98
29/3/21,41.78
26/3/21,41.66
25/3/21,40.29
24/3/21,41.53
23/3/21,41.35
22/3/21,42.72
19/3/21,41.84
18/3/21,42.28
17/3/21,42.86
16/3/21,41.47
15/3/21,42.29
12/3/21,42.77
11/3/21,41.85
10/3/21,41.47
9/3/21,40.58
8/3/21,39.07
5/3/21,38.96
4/3/21,38.1
3/3/21,37.41
2/3/21,38.29
1/3/21,37.07
26/2/21,37.23
25/2/21,38.2
24/2/21,39.09
23/2/21,38.61
22/2/21,37.91
19/2/21,37.36
18/2/21,38.27
17/2/21,38.04
16/2/21,38.81
15/2/21,39.47
12/2/21,39.97
11/2/21,38.71
10/2/21,39.28
9/2/21,38.21
8/2/21,38.56
5/2/21,38.15
4/2/21,37.23
3/2/21,37.39
2/2/21,34.93
1/2/21,32.81
29/1/21,32.89
28/1/21,33.89
27/1/21,33.22
26/1/21,33.29
25/1/21,33.1
22/1/21,34.17
21/1/21,34.03
20/1/21,32.82
19/1/21,33.0
18/1/21,31.54
15/1/21,31.65
14/1/21,33.43
13/1/21,33.55
12/1/21,34.56
11/1/21,34.43
8/1/21,34.82
7/1/21,34.66
6/1/21,33.53
5/1/21,32.87
4/1/21,33.58
31/12/20,32.59
30/12/20,32.08
29/12/20,32.89
28/12/20,33.29
24/12/20,32.06
23/12/20,31.79
22/12/20,31.03
21/12/20,30.77
18/12/20,30.96
17/12/20,31.83
16/12/20,31.66
15/12/20,32.05
14/12/20,30.81
11/12/20,30.52
10/12/20,30.9
9/12/20,29.7
8/12/20,29.57
7/12/20,29.62
4/12/20,30.11
3/12/20,29.0
2/12/20,29.55
1/12/20,28.86
30/11/20,29.14
27/11/20,28.13
26/11/20,28.1
25/11/20,27.62
24/11/20,27.63
23/11/20,27.25
20/11/20,26.74
19/11/20,26.35
18/11/20,27.19
17/11/20,26.64
16/11/20,27.39
13/11/20,26.28
12/11/20,25.92
11/11/20,26.13
10/11/20,26.23
9/11/20,26.55
6/11/20,25.42
5/11/20,25.98
4/11/20,25.11
3/11/20,24.39
2/11/20,23.67
30/10/20,23.71
29/10/20,23.67
28/10/20,23.03
27/10/20,24.07
26/10/20,23.85
23/10/20,25.49
22/10/20,24.18
21/10/20,23.56
20/10/20,24.41
19/10/20,24.98
16/10/20,24.89
15/10/20,24.96
14/10/20,25.75
13/10/20,25.22
12/10/20,25.87
9/10/20,25.71
8/10/20,26.34
7/10/20,26.9
6/10/20,26.79
5/10/20,26.94
2/10/20,27.03
1/10/20,26.51
30/9/20,26.93
29/9/20,26.79
28/9/20,27.69
25/9/20,26.15
24/9/20,26.77
23/9/20,26.48
22/9/20,27.83
21/9/20,26.38
18/9/20,27.97
17/9/20,28.41
16/9/20,29.96
15/9/20,29.76
14/9/20,30.44
11/9/20,28.24
10/9/20,28.4
9/9/20,27.19
8/9/20,26.78
7/9/20,27.04
4/9/20,27.34
3/9/20,28.72
2/9/20,28.21
1/9/20,27.72
31/8/20,28.64
28/8/20,29.5
27/8/20,28.35
26/8/20,28.6
25/8/20,28.59
24/8/20,27.46
21/8/20,25.63
20/8/20,25.88
19/8/20,26.2
18/8/20,26.51
17/8/20,26.26
14/8/20,25.44
13/8/20,25.4
12/8/20,25.94
11/8/20,26.16
10/8/20,26.68
7/8/20,26.38
6/8/20,26.35
5/8/20,26.73
4/8/20,26.78
3/8/20,26.07
31/7/20,26.23
30/7/20,25.5
29/7/20,26.14
28/7/20,25.69
27/7/20,24.95
24/7/20,26.31
23/7/20,27.27
22/7/20,26.57
21/7/20,26.55
20/7/20,26.1
17/7/20,27.75
16/7/20,26.54
15/7/20,28.81
14/7/20,29.6
13/7/20,29.31
10/7/20,28.98
9/7/20,28.58
8/7/20,29.29
7/7/20,29.36
6/7/20,29.68
3/7/20,27.89
2/7/20,27.35
1/7/20,27.69
30/6/20,26.95
29/6/20,26.55
26/6/20,24.66
25/6/20,25.11
24/6/20,25.33
23/6/20,25.35
22/6/20,24.46
19/6/20,24.09
18/6/20,24.4
17/6/20,22.69
16/6/20,22.72
15/6/20,22.1
12/6/20,21.93
11/6/20,22.21
10/6/20,22.85
9/6/20,22.42
8/6/20,22.65
5/6/20,23.17
4/6/20,22.14
3/6/20,22.01
2/6/20,22.0
1/6/20,20.9
29/5/20,21.33
28/5/20,21.19
27/5/20,21.26
26/5/20,21.53
25/5/20,21.54
22/5/20,21.33
21/5/20,21.12
20/5/20,21.19
19/5/20,19.9
18/5/20,20.28
15/5/20,19.11
14/5/20,18.77
13/5/20,18.6
12/5/20,18.46
11/5/20,19.0
8/5/20,19.29
7/5/20,19.48
6/5/20,18.94
5/5/20,19.03
4/5/20,19.29
1/5/20,18.91
30/4/20,19.51
29/4/20,20.13
28/4/20,20.15
27/4/20,20.22
24/4/20,20.68
23/4/20,20.97
22/4/20,20.59
21/4/20,19.79
20/4/20,21.32
17/4/20,21.64
16/4/20,20.89
15/4/20,19.2
14/4/20,19.76
9/4/20,21.01
8/4/20,21.06
7/4/20,20.44
6/4/20,20.33
3/4/20,17.89
2/4/20,17.99
1/4/20,17.0
31/3/20,17.59
30/3/20,16.93
27/3/20,16.26
26/3/20,17.22
25/3/20,17.41
24/3/20,16.7
23/3/20,15.45
20/3/20,16.04
19/3/20,16.31
18/3/20,15.24
17/3/20,18.25
16/3/20,19.41
13/3/20,21.89
12/3/20,22.49
11/3/20,23.89
10/3/20,24.07
9/3/20,23.25
6/3/20,23.39
5/3/20,23.77
4/3/20,23.8
3/3/20,23.33
2/3/20,23.49
28/2/20,23.57
27/2/20,23.56
26/2/20,24.22
25/2/20,24.14
24/2/20,24.53
21/2/20,25.56
20/2/20,25.59
19/2/20,25.66
18/2/20,25.09
17/2/20,25.0
14/2/20,24.24
13/2/20,24.35
12/2/20,23.83
11/2/20,23.25
10/2/20,23.11
7/2/20,23.26
6/2/20,23.5
5/2/20,23.71
4/2/20,23.3
3/2/20,23.15
31/1/20,23.82
30/1/20,23.67
29/1/20,23.92
28/1/20,24.58
27/1/20,24.52
24/1/20,24.3
23/1/20,24.63
22/1/20,24.94
21/1/20,24.85
20/1/20,25.11
17/1/20,25.36
16/1/20,24.77
15/1/20,24.43
14/1/20,23.77
13/1/20,24.06
10/1/20,24.12
9/1/20,24.58
8/1/20,23.97
7/1/20,24.47
6/1/20,24.15
3/1/20,24.9
2/1/20,24.28
31/12/19,24.52
30/12/19,24.97
27/12/19,26.59
24/12/19,25.97
23/12/19,26.43
20/12/19,26.56
19/12/19,26.74
18/12/19,26.47
17/12/19,25.95
16/12/19,24.86
13/12/19,24.02
12/12/19,25.07
11/12/19,24.48
10/12/19,24.94
9/12/19,25.13
6/12/19,24.94
5/12/19,24.69
4/12/19,24.74
3/12/19,24.0
2/12/19,24.33
29/11/19,25.22
28/11/19,25.01
27/11/19,25.11
26/11/19,24.38
25/11/19,24.44
22/11/19,24.58
21/11/19,23.94
20/11/19,24.03
19/11/19,23.44
18/11/19,23.39
15/11/19,23.85
14/11/19,23.96
13/11/19,24.39
12/11/19,24.12
11/11/19,24.93
8/11/19,24.84
7/11/19,24.94
6/11/19,24.79
5/11/19,25.51
4/11/19,25.63
1/11/19,25.29
31/10/19,25.61
30/10/19,26.0
29/10/19,25.45
28/10/19,25.12
25/10/19,24.97
24/10/19,25.44
23/10/19,24.75
22/10/19,25.66
21/10/19,25.93
18/10/19,25.88
17/10/19,26.06
16/10/19,26.3
15/10/19,25.71
14/10/19,24.15
11/10/19,24.44
10/10/19,23.26
9/10/19,22.65
8/10/19,22.53
7/10/19,23.41
4/10/19,22.94
3/10/19,23.24
2/10/19,24.19
1/10/19,25.04
30/9/19,24.72
27/9/19,25.29
26/9/19,25.62
25/9/19,25.19
24/9/19,25.52
23/9/19,25.78
20/9/19,26.51
19/9/19,25.94
18/9/19,25.44
17/9/19,26.2
16/9/19,27.02
13/9/19,26.37
12/9/19,26.43
11/9/19,26.27
10/9/19,26.72
9/9/19,25.01
6/9/19,25.08
5/9/19,25.53
4/9/19,25.52
3/9/19,25.22
2/9/19,25.18
30/8/19,26.31
29/8/19,26.45
28/8/19,26.0
27/8/19,25.4
26/8/19,25.82
23/8/19,25.08
22/8/19,25.65
21/8/19,26.01
20/8/19,26.24
19/8/19,26.55
16/8/19,25.95
15/8/19,25.97
14/8/19,26.89
13/8/19,27.08
12/8/19,26.68
9/8/19,28.1
8/8/19,28.51
7/8/19,28.25
6/8/19,28.38
5/8/19,28.67
2/8/19,29.23
1/8/19,29.42
31/7/19,27.95
30/7/19,27.87
29/7/19,28.39
26/7/19,28.26
25/7/19,28.99
24/7/19,29.16
23/7/19,29.78
22/7/19,28.96
19/7/19,28.85
18/7/19,27.74
17/7/19,28.43
16/7/19,28.44
15/7/19,29.02
12/7/19,28.76
11/7/19,28.26
10/7/19,28.16
9/7/19,26.53
8/7/19,26.78
5/7/19,26.35
4/7/19,25.98
3/7/19,26.48
2/7/19,26.69
1/7/19,26.89
28/6/19,26.26
27/6/19,26.87
26/6/19,27.37
25/6/19,26.39
24/6/19,26.31
21/6/19,25.24
20/6/19,25.03
19/6/19,24.89
18/6/19,25.05
17/6/19,24.96
14/6/19,24.99
13/6/19,24.9
12/6/19,24.75
11/6/19,24.91
10/6/19,25.13
7/6/19,24.44
6/6/19,23.91
5/6/19,24.18
4/6/19,24.49
3/6/19,23.67
31/5/19,24.39
30/5/19,25.22
29/5/19,25.45
28/5/19,25.4
27/5/19,25.51
24/5/19,25.4
23/5/19,25.99
22/5/19,26.3
21/5/19,25.32
20/5/19,25.13
17/5/19,24.93
16/5/19,25.5
15/5/19,25.9
14/5/19,25.82
13/5/19,24.96
10/5/19,25.55
9/5/19,26.43
8/5/19,26.83
7/5/19,26.33
6/5/19,25.26
3/5/19,25.13
2/5/19,24.63
1/5/19,25.71
30/4/19,26.22
29/4/19,26.31
26/4/19,25.78
25/4/19,27.21
24/4/19,27.34
23/4/19,27.47
22/4/19,26.83
18/4/19,26.83
17/4/19,27.4
16/4/19,26.94
15/4/19,26.75
12/4/19,26.52
11/4/19,27.26
10/4/19,26.07
9/4/19,25.47
8/4/19,24.25
5/4/19,24.54
4/4/19,24.38
3/4/19,23.1
2/4/19,21.95
1/4/19,21.85
29/3/19,21.47
28/3/19,22.19
27/3/19,21.78
26/3/19,21.47
25/3/19,20.83
22/3/19,20.56
21/3/19,20.83
20/3/19,21.53
19/3/19,21.01
18/3/19,21.71
15/3/19,22.36
14/3/19,22.63
13/3/19,22.17
12/3/19,22.22
11/3/19,22.18
8/3/19,22.91
7/3/19,23.17
6/3/19,22.04
5/3/19,22.83
4/3/19,23.03
1/3/19,22.18
28/2/19,21.59
27/2/19,21.17
26/2/19,19.56
25/2/19,19.15
22/2/19,18.85
21/2/19,18.71
20/2/19,20.37
19/2/19,20.1
18/2/19,19.9
15/2/19,20.31
14/2/19,19.68
13/2/19,20.83
12/2/19,20.58
11/2/19,22.27
8/2/19,22.24
7/2/19,23.34
6/2/19,23.56
5/2/19,23.03
4/2/19,22.92
1/2/19,21.85
31/1/19,22.16
30/1/19,22.91
29/1/19,23.24
28/1/19,22.62
25/1/19,23.78
24/1/19,23.9
23/1/19,24.55
22/1/19,25.03
21/1/19,24.3
18/1/19,24.69
17/1/19,23.51
16/1/19,23.25
15/1/19,22.49
14/1/19,22.41
11/1/19,22.6
10/1/19,21.95
9/1/19,21.87
8/1/19,22.68
7/1/19,22.09
4/1/19,23.54
3/1/19,23.08
2/1/19,25.06
31/12/18,24.73
28/12/18,24.7
27/12/18,24.73
26/12/18,24.9
24/12/18,24.9
21/12/18,24.65
20/12/18,24.23
19/12/18,24.38
18/12/18,24.09
17/12/18,24.26
14/12/18,23.37
13/12/18,22.32
12/12/18,21.47
11/12/18,20.16
10/12/18,20.86
7/12/18,20.29
6/12/18,19.99
5/12/18,19.67
4/12/18,20.73
3/12/18,20.63
30/11/18,20.5
29/11/18,20.02
28/11/18,19.29
27/11/18,19.6
26/11/18,19.83
23/11/18,20.21
22/11/18,20.92
21/11/18,20.49
20/11/18,19.46
19/11/18,18.93
16/11/18,19.11
15/11/18,19.0
14/11/18,19.73
13/11/18,20.14
12/11/18,20.5
9/11/18,19.5
8/11/18,19.56
7/11/18,18.62
6/11/18,17.57
5/11/18,17.23
2/11/18,17.08
1/11/18,15.62
31/10/18,16.36
30/10/18,16.02
29/10/18,16.68
26/10/18,18.28
25/10/18,19.08
24/10/18,19.61
23/10/18,19.23
22/10/18,19.0
19/10/18,19.71
18/10/18,19.74
17/10/18,19.27
16/10/18,19.29
15/10/18,18.58
12/10/18,20.37
11/10/18,19.87
10/10/18,19.46
9/10/18,20.79
8/10/18,21.94
5/10/18,22.16
4/10/18,21.34
3/10/18,21.18
2/10/18,20.98
1/10/18,21.37
28/9/18,21.21
27/9/18,20.83
26/9/18,20.24
25/9/18,21.25
24/9/18,22.37
21/9/18,22.08
20/9/18,21.98
19/9/18,21.43
18/9/18,20.19
17/9/18,20.9
14/9/18,19.94
13/9/18,18.87
12/9/18,22.92
11/9/18,24.13
10/9/18,25.19
7/9/18,23.19
6/9/18,21.44
5/9/18,20.34
4/9/18,20.14
3/9/18,20.12
31/8/18,21.06
30/8/18,21.13
29/8/18,21.02
28/8/18,20.65
27/8/18,21.28
24/8/18,20.65
23/8/18,20.36
22/8/18,19.78
21/8/18,19.29
20/8/18,18.47
17/8/18,18.12
16/8/18,17.97
15/8/18,18.07
14/8/18,18.14
13/8/18,18.04
10/8/18,17.87
9/8/18,17.58
8/8/18,17.38
7/8/18,17.49
6/8/18,17.55
3/8/18,17.65
2/8/18,17.61
1/8/18,17.76
31/7/18,17.38
30/7/18,17.03
27/7/18,17.11
26/7/18,17.28
25/7/18,17.33
24/7/18,17.09
23/7/18,17.38
20/7/18,17.06
19/7/18,16.85
18/7/18,16.4
17/7/18,16.07
16/7/18,15.92
13/7/18,16.05
12/7/18,16.08
11/7/18,16.31
10/7/18,16.04
9/7/18,15.99
6/7/18,15.69
5/7/18,15.67
4/7/18,15.51
3/7/18,15.09
2/7/18,15.06
29/6/18,14.98
28/6/18,14.99
27/6/18,15.24
26/6/18,15.01
25/6/18,14.99
22/6/18,15.09
21/6/18,14.78
20/6/18,14.47
19/6/18,14.21
18/6/18,14.57
15/6/18,14.5
