Date,XB1 Comdty - Last Price
31/7/07,214.08
30/7/07,208.56
27/7/07,210.17
26/7/07,207.59
25/7/07,208.79
24/7/07,204.77
23/7/07,210.41
20/7/07,216.46
19/7/07,219.14
18/7/07,219.53
17/7/07,210.07
16/7/07,212.62
13/7/07,222.48
12/7/07,226.63
11/7/07,230.63
10/7/07,236.94
9/7/07,234.46
6/7/07,230.96
5/7/07,228.43
3/7/07,226.44
2/7/07,224.87
29/6/07,229.42
28/6/07,226.67
27/6/07,225.46
26/6/07,224.69
25/6/07,230.25
22/6/07,228.66
21/6/07,224.67
20/6/07,222.81
19/6/07,223.46
18/6/07,226.43
15/6/07,226.01
14/6/07,222.47
13/6/07,215.53
12/6/07,213.5
11/6/07,215.13
8/6/07,212.71
7/6/07,219.27
6/6/07,219.04
5/6/07,220.73
4/6/07,223.8
1/6/07,224.46
31/5/07,225.12
30/5/07,227.25
29/5/07,229.79
25/5/07,240.37
24/5/07,235.69
23/5/07,231.04
22/5/07,230.63
21/5/07,240.13
18/5/07,240.77
17/5/07,243.66
16/5/07,233.7
15/5/07,230.16
14/5/07,230.12
11/5/07,235.21
10/5/07,232.61
9/5/07,223.09
8/5/07,220.45
7/5/07,218.96
4/5/07,221.64
3/5/07,224.76
2/5/07,223.26
1/5/07,224.47
30/4/07,244.05
27/4/07,236.13
26/4/07,229.03
25/4/07,228.26
24/4/07,220.89
23/4/07,219.07
20/4/07,213.74
19/4/07,208.88
18/4/07,208.33
17/4/07,205.58
16/4/07,211.57
13/4/07,217.97
12/4/07,219.18
11/4/07,215.87
10/4/07,212.3
9/4/07,209.46
5/4/07,212.88
4/4/07,210.54
3/4/07,201.77
2/4/07,204.28
30/3/07,211.15
29/3/07,213.55
28/3/07,205.72
27/3/07,207.3
26/3/07,207.2
23/3/07,199.83
22/3/07,195.75
21/3/07,193.49
20/3/07,194.21
19/3/07,195.81
16/3/07,190.71
15/3/07,188.16
14/3/07,192.83
13/3/07,193.18
12/3/07,191.05
9/3/07,190.21
8/3/07,192.61
7/3/07,189.55
6/3/07,185.33
5/3/07,184.47
2/3/07,190.18
1/3/07,191.01
28/2/07,184.76
27/2/07,181.61
26/2/07,177.77
23/2/07,176.31
22/2/07,175.48
21/2/07,170.47
20/2/07,164.91
16/2/07,164.53
15/2/07,159.72
14/2/07,161.62
13/2/07,160.91
12/2/07,155.27
9/2/07,161.48
8/2/07,159.33
7/2/07,154.15
6/2/07,157.25
5/2/07,155.99
2/2/07,157.29
1/2/07,152.53
31/1/07,150.09
30/1/07,152.13
29/1/07,144.1
26/1/07,148.34
25/1/07,144.41
24/1/07,146.16
23/1/07,144.73
22/1/07,137.54
19/1/07,139.8
18/1/07,135.53
17/1/07,137.86
16/1/07,136.93
12/1/07,143.2
11/1/07,139.05
10/1/07,142.92
9/1/07,146.96
8/1/07,146.85
5/1/07,149.31
4/1/07,148.7
3/1/07,154.89
29/12/06,160.21
28/12/06,159.8
27/12/06,158.89
26/12/06,157.16
22/12/06,163.09
21/12/06,164.89
20/12/06,169.3
19/12/06,171.06
18/12/06,167.49
15/12/06,170.39
14/12/06,167.01
13/12/06,162.21
12/12/06,159.7
11/12/06,159.58
8/12/06,161.71
7/12/06,162.32
6/12/06,162.13
5/12/06,164.39
4/12/06,166.31
1/12/06,170.21
30/11/06,170.24
29/11/06,170.84
28/11/06,163.71
27/11/06,159.75
24/11/06,159.67
22/11/06,159.67
21/11/06,164.27
20/11/06,156.05
17/11/06,154.93
16/11/06,154.11
15/11/06,159.47
14/11/06,155.77
13/11/06,154.71
10/11/06,156.56
9/11/06,160.52
8/11/06,157.77
7/11/06,153.56
6/11/06,154.33
3/11/06,152.57
2/11/06,147.65
1/11/06,149.48
31/10/06,144.66
30/10/06,146.0
27/10/06,155.63
26/10/06,154.22
25/10/06,158.75
24/10/06,153.22
23/10/06,150.44
20/10/06,150.94
19/10/06,153.28
18/10/06,150.03
17/10/06,151.71
16/10/06,153.22
13/10/06,151.81
12/10/06,148.72
11/10/06,147.87
10/10/06,148.67
9/10/06,152.07
6/10/06,153.02
5/10/06,154.72
4/10/06,153.46
3/10/06,149.81
2/10/06,154.25
29/9/06,156.32
28/9/06,156.02
27/9/06,156.33
26/9/06,152.62
25/9/06,150.08
22/9/06,151.99
21/9/06,153.38
20/9/06,149.29
19/9/06,154.83
18/9/06,162.66
15/9/06,163.71
14/9/06,160.16
13/9/06,160.05
12/9/06,160.83
11/9/06,162.15
8/9/06,164.23
7/9/06,168.41
6/9/06,167.9
5/9/06,168.26
1/9/06,178.42
31/8/06,182.07
30/8/06,183.35
29/8/06,182.5
28/8/06,182.83
25/8/06,190.58
24/8/06,186.08
23/8/06,188.55
22/8/06,198.07
21/8/06,197.83
18/8/06,200.52
17/8/06,196.5
16/8/06,202.58
15/8/06,206.92
14/8/06,204.98
11/8/06,213.24
10/8/06,206.78
9/8/06,219.87
8/8/06,227.2
7/8/06,232.0
4/8/06,232.05
3/8/06,236.54
2/8/06,241.24
1/8/06,237.24
31/7/06,234.96
28/7/06,233.8
27/7/06,235.29
26/7/06,237.5
25/7/06,239.0
24/7/06,241.93
21/7/06,242.46
20/7/06,235.86
19/7/06,233.27
18/7/06,236.69
17/7/06,239.9
14/7/06,243.08
13/7/06,238.56
12/7/06,236.75
11/7/06,231.22
10/7/06,230.49
7/7/06,238.76
6/7/06,240.55
5/7/06,241.42
3/7/06,238.46
30/6/06,239.31
29/6/06,236.65
28/6/06,231.85
27/6/06,232.89
26/6/06,234.33
23/6/06,229.47
22/6/06,227.52
21/6/06,223.02
20/6/06,216.68
19/6/06,216.37
16/6/06,220.48
15/6/06,220.19
14/6/06,218.22
13/6/06,217.1
12/6/06,225.99
9/6/06,230.53
8/6/06,227.87
7/6/06,226.25
6/6/06,234.64
5/6/06,233.67
2/6/06,236.25
1/6/06,227.46
31/5/06,228.73
30/5/06,233.47
26/5/06,231.0
25/5/06,224.0
24/5/06,215.67
23/5/06,225.0
22/5/06,217.22
19/5/06,218.5
18/5/06,217.5
17/5/06,216.0
16/5/06,222.58
15/5/06,226.8
12/5/06,242.56
11/5/06,248.95
10/5/06,245.94
9/5/06,235.1
8/5/06,224.86
5/5/06,226.73
4/5/06,217.36
3/5/06,228.25
2/5/06,232.5
1/5/06,227.56
28/4/06,221.0
27/4/06,216.69
26/4/06,225.1
25/4/06,224.5
24/4/06,230.4
21/4/06,235.95
20/4/06,232.2
19/4/06,234.69
18/4/06,232.14
17/4/06,228.47
13/4/06,222.97
12/4/06,221.55
11/4/06,219.21
10/4/06,215.14
7/4/06,212.51
6/4/06,214.39
5/4/06,210.6
4/4/06,206.25
3/4/06,205.12
31/3/06,206.45
30/3/06,208.05
29/3/06,207.55
28/3/06,203.85
27/3/06,197.2
24/3/06,195.75
23/3/06,191.5
22/3/06,184.8
21/3/06,189.75
20/3/06,187.48
17/3/06,193.25
16/3/06,194.9
15/3/06,191.05
14/3/06,194.89
13/3/06,187.0
10/3/06,181.85
9/3/06,184.0
8/3/06,183.23
7/3/06,185.35
6/3/06,184.1
3/3/06,189.81
2/3/06,186.25
1/3/06,179.99
28/2/06,154.43
27/2/06,148.7
24/2/06,155.97
23/2/06,152.01
22/2/06,149.79
21/2/06,153.07
17/2/06,152.87
16/2/06,148.83
15/2/06,143.1
14/2/06,144.61
13/2/06,147.8
10/2/06,151.05
9/2/06,158.01
8/2/06,158.31
7/2/06,161.4
6/2/06,166.22
3/2/06,170.17
2/2/06,168.93
1/2/06,174.35
31/1/06,175.58
30/1/06,180.49
27/1/06,177.14
26/1/06,172.43
25/1/06,170.46
24/1/06,177.44
23/1/06,181.0
20/1/06,183.0
19/1/06,180.0
18/1/06,180.0
17/1/06,184.0
13/1/06,177.11
12/1/06,176.85
11/1/06,176.31
10/1/06,178.0
9/1/06,179.75
6/1/06,184.55
5/1/06,181.7
4/1/06,182.45
3/1/06,178.62
30/12/05,174.0
29/12/05,168.24
28/12/05,162.11
27/12/05,157.34
23/12/05,160.05
22/12/05,159.06
21/12/05,157.64
20/12/05,155.88
19/12/05,157.52
16/12/05,161.89
15/12/05,168.0
14/12/05,168.57
13/12/05,169.09
12/12/05,168.68
9/12/05,163.99
8/12/05,166.66
7/12/05,159.76
6/12/05,161.0
5/12/05,161.5
2/12/05,163.13
1/12/05,159.25
30/11/05,152.71
29/11/05,148.06
28/11/05,150.19
23/11/05,154.8
22/11/05,155.82
21/11/05,150.8
18/11/05,150.23
17/11/05,150.43
16/11/05,152.67
15/11/05,150.87
14/11/05,154.3
11/11/05,154.0
10/11/05,154.38
9/11/05,158.8
8/11/05,160.74
7/11/05,157.9
4/11/05,160.5
3/11/05,162.6
2/11/05,157.6
1/11/05,159.6
31/10/05,158.11
28/10/05,164.5
27/10/05,161.0
26/10/05,160.0
25/10/05,166.2
24/10/05,160.53
21/10/05,164.5
20/10/05,160.25
19/10/05,165.72
18/10/05,169.0
17/10/05,175.7
14/10/05,170.44
13/10/05,172.86
12/10/05,177.57
11/10/05,177.0
10/10/05,173.0
7/10/05,174.0
6/10/05,172.0
5/10/05,176.5
4/10/05,184.53
3/10/05,188.88
