Date,CP1 Comdty - Last Price
22/3/11,55890
18/3/11,56300
17/3/11,54210
16/3/11,54070
15/3/11,55050
14/3/11,55770
11/3/11,57150
10/3/11,57520
9/3/11,56470
8/3/11,56340
7/3/11,57540
4/3/11,56800
3/3/11,55650
2/3/11,56750
1/3/11,55500
28/2/11,52230
25/2/11,52200
24/2/11,52000
23/2/11,51600
22/2/11,51850
21/2/11,51200
18/2/11,50900
17/2/11,51190
16/2/11,50760
15/2/11,51150
14/2/11,50600
10/2/11,50640
9/2/11,50050
8/2/11,49820
7/2/11,49970
4/2/11,50370
3/2/11,50880
2/2/11,49820
1/2/11,49420
31/1/11,48170
28/1/11,48120
27/1/11,48120
26/1/11,47950
25/1/11,48000
24/1/11,48210
21/1/11,48130
20/1/11,48180
19/1/11,48200
18/1/11,48150
17/1/11,48600
14/1/11,48600
13/1/11,48930
12/1/11,48960
11/1/11,48050
7/1/11,47720
6/1/11,48160
5/1/11,46650
4/1/11,47520
30/12/10,46750
29/12/10,46830
28/12/10,46850
27/12/10,46900
24/12/10,46990
22/12/10,47040
21/12/10,46980
20/12/10,46830
17/12/10,46750
16/12/10,46830
15/12/10,46440
14/12/10,46290
13/12/10,46480
10/12/10,46420
9/12/10,46570
8/12/10,46190
7/12/10,45520
6/12/10,45950
3/12/10,45860
2/12/10,45470
1/12/10,44060
30/11/10,43500
29/11/10,43300
26/11/10,43320
25/11/10,43360
24/11/10,43030
22/11/10,43460
19/11/10,43200
18/11/10,43060
17/11/10,43290
16/11/10,43510
15/11/10,43400
12/11/10,43520
11/11/10,44050
10/11/10,43400
9/11/10,43180
8/11/10,43300
5/11/10,43440
4/11/10,42720
2/11/10,41690
1/11/10,40790
29/10/10,41400
28/10/10,41350
27/10/10,41360
26/10/10,41360
25/10/10,41400
22/10/10,41300
21/10/10,41230
20/10/10,40990
19/10/10,41600
18/10/10,41110
15/10/10,41780
14/10/10,42160
13/10/10,41850
12/10/10,41520
8/10/10,41880
7/10/10,42590
6/10/10,42610
5/10/10,42110
4/10/10,42260
1/10/10,42040
30/9/10,39950
29/9/10,40000
28/9/10,39830
27/9/10,39950
24/9/10,39850
22/9/10,40110
21/9/10,40310
17/9/10,40220
16/9/10,40070
15/9/10,39660
14/9/10,39660
13/9/10,39760
10/9/10,39370
9/9/10,39710
8/9/10,39380
7/9/10,39190
6/9/10,39350
3/9/10,39250
2/9/10,39390
1/9/10,39010
31/8/10,39950
30/8/10,40050
27/8/10,39890
26/8/10,39850
25/8/10,39680
24/8/10,39780
23/8/10,39900
20/8/10,40040
19/8/10,40440
18/8/10,40420
17/8/10,40000
16/8/10,40160
13/8/10,40490
12/8/10,40500
11/8/10,41640
10/8/10,42200
9/8/10,42000
6/8/10,42570
5/8/10,42580
4/8/10,42240
3/8/10,42400
2/8/10,41500
30/7/10,40160
29/7/10,40030
28/7/10,40050
27/7/10,40060
26/7/10,40200
23/7/10,40200
22/7/10,39800
21/7/10,40020
20/7/10,40080
16/7/10,40010
15/7/10,40400
14/7/10,40680
13/7/10,39750
12/7/10,40400
9/7/10,40450
8/7/10,39820
7/7/10,38500
6/7/10,38730
5/7/10,38910
2/7/10,38960
1/7/10,40010
30/6/10,42400
29/6/10,42460
28/6/10,42580
25/6/10,42450
24/6/10,42510
23/6/10,42750
22/6/10,42970
21/6/10,43200
18/6/10,42920
17/6/10,42980
16/6/10,43000
15/6/10,42400
14/6/10,42640
11/6/10,42560
10/6/10,42010
9/6/10,41560
8/6/10,41900
7/6/10,40810
4/6/10,43260
3/6/10,43380
2/6/10,41400
1/6/10,42050
31/5/10,44400
28/5/10,44490
27/5/10,44420
26/5/10,44200
25/5/10,44190
24/5/10,44440
21/5/10,44290
20/5/10,44690
19/5/10,44800
18/5/10,45780
17/5/10,45730
14/5/10,47200
13/5/10,47820
12/5/10,46960
11/5/10,46840
10/5/10,47330
7/5/10,46130
6/5/10,48000
30/4/10,49200
28/4/10,49160
27/4/10,49150
26/4/10,49100
23/4/10,48900
22/4/10,48900
21/4/10,48710
20/4/10,48460
19/4/10,48410
16/4/10,49200
15/4/10,49200
14/4/10,48740
13/4/10,48540
12/4/10,48750
9/4/10,48900
8/4/10,48540
7/4/10,49200
6/4/10,49160
5/4/10,48890
2/4/10,48350
1/4/10,47300
31/3/10,44100
30/3/10,44150
29/3/10,44130
26/3/10,44100
25/3/10,43980
24/3/10,43950
23/3/10,43920
19/3/10,44000
18/3/10,44000
17/3/10,44000
16/3/10,43400
15/3/10,43750
12/3/10,44300
11/3/10,44100
10/3/10,43760
9/3/10,43600
8/3/10,44250
5/3/10,43220
4/3/10,42650
3/3/10,42600
2/3/10,42330
1/3/10,43250
26/2/10,41850
25/2/10,41890
24/2/10,41890
23/2/10,42110
22/2/10,42300
19/2/10,41900
18/2/10,41800
17/2/10,41700
16/2/10,40850
15/2/10,40840
12/2/10,41170
10/2/10,40770
9/2/10,40000
8/2/10,39770
5/2/10,40690
4/2/10,42880
3/2/10,42960
2/2/10,42000
1/2/10,40590
29/1/10,44180
28/1/10,44200
27/1/10,44190
26/1/10,44080
25/1/10,44190
22/1/10,44310
21/1/10,45030
20/1/10,45030
19/1/10,44960
18/1/10,45090
15/1/10,45380
14/1/10,45700
13/1/10,45450
12/1/10,46660
8/1/10,47100
7/1/10,47000
6/1/10,46500
5/1/10,46300
4/1/10,45900
30/12/09,42520
29/12/09,42370
28/12/09,42320
25/12/09,42280
24/12/09,42250
22/12/09,41850
21/12/09,42280
18/12/09,41660
17/12/09,42070
16/12/09,41710
15/12/09,41570
14/12/09,41400
11/12/09,41640
10/12/09,41370
9/12/09,42670
8/12/09,43450
7/12/09,44150
4/12/09,43440
3/12/09,43520
2/12/09,43720
1/12/09,43350
30/11/09,43690
27/11/09,43510
26/11/09,43670
25/11/09,43620
24/11/09,43660
20/11/09,43750
19/11/09,44160
18/11/09,44230
17/11/09,44170
16/11/09,43620
13/11/09,43720
12/11/09,44220
11/11/09,43800
10/11/09,44000
9/11/09,43900
6/11/09,44740
5/11/09,44350
4/11/09,44150
2/11/09,42800
30/10/09,41530
29/10/09,41410
28/10/09,41560
27/10/09,41620
26/10/09,41590
23/10/09,42010
22/10/09,41900
21/10/09,41100
20/10/09,41190
19/10/09,41210
16/10/09,41220
15/10/09,40250
14/10/09,39980
13/10/09,39600
9/10/09,38740
8/10/09,37890
7/10/09,38700
6/10/09,38500
5/10/09,38630
2/10/09,38650
1/10/09,38740
30/9/09,39100
29/9/09,39100
28/9/09,39100
25/9/09,39250
24/9/09,39670
18/9/09,40030
17/9/09,40130
16/9/09,39400
15/9/09,39110
14/9/09,38840
11/9/09,40030
10/9/09,40400
9/9/09,40190
8/9/09,39360
7/9/09,39260
4/9/09,39030
3/9/09,39270
2/9/09,39500
1/9/09,40850
31/8/09,42670
28/8/09,42740
27/8/09,42590
26/8/09,42660
25/8/09,42900
24/8/09,43100
21/8/09,42600
20/8/09,43080
19/8/09,42490
18/8/09,42120
17/8/09,41980
14/8/09,43500
13/8/09,43400
12/8/09,42500
11/8/09,43500
10/8/09,43520
7/8/09,43470
6/8/09,43790
5/8/09,43200
4/8/09,42800
3/8/09,42470
31/7/09,38590
30/7/09,38510
29/7/09,38600
28/7/09,38750
27/7/09,38850
24/7/09,38700
23/7/09,38300
22/7/09,38230
21/7/09,38260
17/7/09,37820
16/7/09,38070
15/7/09,37420
14/7/09,37000
13/7/09,36360
10/7/09,36830
9/7/09,36880
8/7/09,37500
7/7/09,39000
6/7/09,39220
3/7/09,40220
2/7/09,41350
1/7/09,42300
30/6/09,42290
29/6/09,42030
26/6/09,42390
25/6/09,42000
24/6/09,41980
23/6/09,41210
22/6/09,42320
19/6/09,42700
18/6/09,42300
17/6/09,42720
16/6/09,42050
15/6/09,42500
12/6/09,42950
11/6/09,43060
10/6/09,42540
9/6/09,41970
8/6/09,41500
5/6/09,41420
4/6/09,39900
3/6/09,40830
2/6/09,40480
1/6/09,39210
29/5/09,35060
28/5/09,34970
27/5/09,35000
26/5/09,34740
25/5/09,34800
22/5/09,34850
21/5/09,34760
20/5/09,34700
19/5/09,34770
18/5/09,33820
15/5/09,34610
14/5/09,34290
13/5/09,34990
12/5/09,34500
11/5/09,35100
8/5/09,35170
7/5/09,34570
1/5/09,30740
30/4/09,31290
28/4/09,31140
27/4/09,31150
24/4/09,31200
23/4/09,31180
22/4/09,31200
21/4/09,31090
20/4/09,31700
17/4/09,31700
16/4/09,31800
15/4/09,31820
14/4/09,31850
13/4/09,32520
10/4/09,32550
9/4/09,32200
8/4/09,30840
7/4/09,32090
6/4/09,33060
3/4/09,31570
2/4/09,30100
1/4/09,28910
31/3/09,28120
30/3/09,28160
27/3/09,28300
26/3/09,28310
25/3/09,28150
24/3/09,28370
23/3/09,28060
19/3/09,27370
18/3/09,27460
17/3/09,26880
16/3/09,26160
13/3/09,26970
12/3/09,25590
11/3/09,26800
10/3/09,27070
9/3/09,27390
6/3/09,26890
5/3/09,27530
4/3/09,26210
3/3/09,25300
2/3/09,26790
27/2/09,25200
26/2/09,25280
25/2/09,25170
24/2/09,24870
23/2/09,24900
20/2/09,24950
19/2/09,24730
18/2/09,24720
17/2/09,25180
16/2/09,25300
13/2/09,25500
12/2/09,25350
10/2/09,26200
9/2/09,26020
6/2/09,25910
5/2/09,24660
4/2/09,24470
3/2/09,24460
2/2/09,25100
30/1/09,25140
29/1/09,25200
28/1/09,25210
27/1/09,25610
26/1/09,25370
23/1/09,24900
22/1/09,25150
21/1/09,24790
20/1/09,25040
19/1/09,25990
16/1/09,26050
15/1/09,25550
14/1/09,26060
13/1/09,24550
9/1/09,26690
8/1/09,26810
7/1/09,29140
6/1/09,28330
5/1/09,26390
30/12/08,23500
29/12/08,23460
26/12/08,23220
25/12/08,23130
24/12/08,23380
22/12/08,23850
19/12/08,23670
18/12/08,23980
17/12/08,24210
16/12/08,24280
15/12/08,24680
12/12/08,24160
11/12/08,23670
10/12/08,23620
9/12/08,23720
8/12/08,23550
5/12/08,23550
4/12/08,24320
3/12/08,25070
2/12/08,25070
1/12/08,28540
28/11/08,30390
27/11/08,30330
26/11/08,30190
25/11/08,30520
21/11/08,29980
20/11/08,30400
19/11/08,30820
18/11/08,30950
17/11/08,31380
14/11/08,31860
13/11/08,31050
12/11/08,32920
11/11/08,33480
10/11/08,35200
7/11/08,33920
6/11/08,35360
5/11/08,37340
4/11/08,35360
31/10/08,42790
30/10/08,43000
29/10/08,42650
28/10/08,42350
27/10/08,42160
24/10/08,42660
23/10/08,43190
22/10/08,43550
21/10/08,44700
20/10/08,44650
17/10/08,44150
16/10/08,44440
15/10/08,46690
14/10/08,48730
10/10/08,47290
9/10/08,49840
8/10/08,48810
7/10/08,52610
6/10/08,53670
3/10/08,57120
2/10/08,59730
1/10/08,63420
30/9/08,64520
29/9/08,64830
26/9/08,64830
25/9/08,64730
24/9/08,64930
22/9/08,64770
19/9/08,63950
18/9/08,63160
17/9/08,62930
16/9/08,62320
12/9/08,66440
11/9/08,66470
10/9/08,67660
9/9/08,68430
8/9/08,70130
5/9/08,68670
4/9/08,71730
3/9/08,71220
2/9/08,70380
1/9/08,76010
29/8/08,77710
28/8/08,77860
27/8/08,77760
26/8/08,77880
25/8/08,78050
22/8/08,78820
21/8/08,77800
20/8/08,77660
19/8/08,76980
18/8/08,77700
15/8/08,77150
14/8/08,78170
13/8/08,77190
12/8/08,77870
11/8/08,79310
8/8/08,79630
7/8/08,80280
6/8/08,80000
5/8/08,80220
4/8/08,83190
1/8/08,81370
31/7/08,88730
30/7/08,88690
29/7/08,88910
28/7/08,88590
25/7/08,88650
24/7/08,88550
23/7/08,88700
22/7/08,89420
18/7/08,89200
17/7/08,89290
16/7/08,89940
15/7/08,92660
14/7/08,93090
11/7/08,93200
10/7/08,90520
9/7/08,91310
8/7/08,92370
7/7/08,93940
4/7/08,94510
3/7/08,93820
2/7/08,91680
1/7/08,91050
30/6/08,86070
27/6/08,86070
26/6/08,85760
25/6/08,85990
24/6/08,85970
23/6/08,85880
20/6/08,85070
19/6/08,85980
18/6/08,85710
17/6/08,86040
16/6/08,85880
13/6/08,86480
12/6/08,85890
11/6/08,84840
10/6/08,84510
9/6/08,85240
6/6/08,81750
5/6/08,78440
4/6/08,78640
3/6/08,80270
2/6/08,79810
30/5/08,78380
29/5/08,78550
28/5/08,78080
27/5/08,78790
26/5/08,78690
23/5/08,78740
22/5/08,79260
21/5/08,77970
20/5/08,77190
19/5/08,76920
16/5/08,76680
15/5/08,77070
14/5/08,77590
13/5/08,76120
12/5/08,77110
9/5/08,76270
8/5/08,75500
7/5/08,75200
2/5/08,69030
1/5/08,69700
30/4/08,66900
28/4/08,67040
25/4/08,66860
24/4/08,67070
23/4/08,67020
22/4/08,66710
21/4/08,66820
18/4/08,66250
17/4/08,66000
16/4/08,65480
15/4/08,64860
14/4/08,64180
11/4/08,64760
10/4/08,64390
9/4/08,64420
8/4/08,64370
7/4/08,63720
4/4/08,62630
3/4/08,62940
2/4/08,61250
1/4/08,59750
31/3/08,61790
28/3/08,61910
27/3/08,61850
26/3/08,61760
25/3/08,61490
24/3/08,61200
21/3/08,61130
19/3/08,62210
18/3/08,61040
17/3/08,62280
14/3/08,62980
13/3/08,62310
12/3/08,63120
11/3/08,62320
10/3/08,62020
7/3/08,62430
6/3/08,62520
5/3/08,60900
4/3/08,62330
3/3/08,61840
29/2/08,61000
28/2/08,60970
27/2/08,61360
26/2/08,61000
25/2/08,61060
22/2/08,60570
21/2/08,61570
20/2/08,61170
19/2/08,60510
18/2/08,60580
15/2/08,60670
14/2/08,60070
13/2/08,59520
12/2/08,59480
8/2/08,58070
7/2/08,56880
6/2/08,56900
5/2/08,58230
4/2/08,57960
1/2/08,58550
31/1/08,59600
30/1/08,59700
29/1/08,59680
28/1/08,59430
25/1/08,59500
24/1/08,58900
23/1/08,59160
22/1/08,58360
21/1/08,59120
18/1/08,59470
17/1/08,59900
16/1/08,59510
15/1/08,60750
11/1/08,61070
10/1/08,61910
9/1/08,62710
8/1/08,62370
7/1/08,62990
4/1/08,63670
28/12/07,60920
27/12/07,60950
26/12/07,60900
25/12/07,61000
21/12/07,60600
20/12/07,60700
19/12/07,60620
18/12/07,60550
17/12/07,60520
14/12/07,60440
13/12/07,60560
12/12/07,58790
11/12/07,58790
10/12/07,58910
7/12/07,59590
6/12/07,58240
5/12/07,59130
4/12/07,59260
3/12/07,58670
30/11/07,60860
29/11/07,60880
28/11/07,60920
27/11/07,61100
26/11/07,61300
22/11/07,61200
21/11/07,61290
20/11/07,60600
19/11/07,60800
16/11/07,59860
15/11/07,60340
14/11/07,59730
13/11/07,60720
12/11/07,60800
9/11/07,62450
8/11/07,62300
7/11/07,63580
6/11/07,62110
5/11/07,61710
2/11/07,61140
1/11/07,62080
31/10/07,56380
30/10/07,56470
29/10/07,56460
26/10/07,56480
25/10/07,56100
24/10/07,55790
23/10/07,55850
22/10/07,55760
19/10/07,56100
18/10/07,56080
17/10/07,56100
16/10/07,56300
15/10/07,55360
12/10/07,55220
11/10/07,54940
10/10/07,54270
9/10/07,53710
5/10/07,54430
4/10/07,53420
3/10/07,53400
2/10/07,53260
1/10/07,53940
28/9/07,53130
27/9/07,53080
26/9/07,53070
25/9/07,53180
21/9/07,53050
20/9/07,52920
19/9/07,53140
18/9/07,52670
14/9/07,52450
13/9/07,52490
12/9/07,51950
11/9/07,51680
10/9/07,51070
7/9/07,51550
6/9/07,51500
5/9/07,51070
4/9/07,50390
3/9/07,50200
31/8/07,49840
30/8/07,49860
29/8/07,49760
28/8/07,49940
27/8/07,49910
24/8/07,49860
23/8/07,49660
22/8/07,49460
21/8/07,49570
20/8/07,49520
17/8/07,48980
16/8/07,50150
15/8/07,50220
14/8/07,50150
13/8/07,50280
10/8/07,50150
9/8/07,50640
8/8/07,50570
7/8/07,50240
6/8/07,51700
3/8/07,52630
2/8/07,52460
1/8/07,52570
31/7/07,53460
30/7/07,53500
27/7/07,53510
26/7/07,53730
25/7/07,53480
24/7/07,53720
23/7/07,53800
20/7/07,53850
19/7/07,53830
18/7/07,53390
17/7/07,53580
13/7/07,53750
12/7/07,53740
11/7/07,53750
10/7/07,53900
9/7/07,53870
6/7/07,53420
5/7/07,52910
4/7/07,52840
3/7/07,52550
2/7/07,51990
29/6/07,50850
28/6/07,50930
27/6/07,50820
26/6/07,51020
25/6/07,51030
22/6/07,50940
21/6/07,51090
20/6/07,51100
19/6/07,51250
18/6/07,51090
15/6/07,50890
14/6/07,50480
13/6/07,49820
12/6/07,49820
11/6/07,49350
8/6/07,50240
7/6/07,50400
6/6/07,50270
5/6/07,50450
4/6/07,49830
1/6/07,49380
31/5/07,49250
30/5/07,49240
29/5/07,49340
28/5/07,49440
25/5/07,49460
24/5/07,49460
23/5/07,49360
22/5/07,49500
21/5/07,49220
18/5/07,49410
17/5/07,48680
16/5/07,48660
15/5/07,48340
14/5/07,48210
11/5/07,47660
10/5/07,47360
9/5/07,47600
8/5/07,47200
7/5/07,47480
2/5/07,48700
1/5/07,48770
27/4/07,47980
26/4/07,48080
25/4/07,47860
24/4/07,48000
23/4/07,47750
20/4/07,47510
19/4/07,47490
18/4/07,47730
17/4/07,48320
16/4/07,48620
13/4/07,48640
12/4/07,47950
11/4/07,47920
10/4/07,47590
9/4/07,48100
6/4/07,48080
5/4/07,48050
4/4/07,47420
3/4/07,47580
2/4/07,47340
30/3/07,43580
29/3/07,43490
28/3/07,43510
27/3/07,43390
26/3/07,43340
23/3/07,43230
22/3/07,42910
20/3/07,42930
19/3/07,42730
16/3/07,42590
15/3/07,42850
14/3/07,42540
13/3/07,42950
12/3/07,43140
9/3/07,43650
8/3/07,43460
7/3/07,42970
6/3/07,42580
5/3/07,42390
2/3/07,43670
1/3/07,43800
28/2/07,42350
27/2/07,42420
26/2/07,42450
23/2/07,42430
22/2/07,42020
21/2/07,41620
20/2/07,41880
19/2/07,41970
16/2/07,41370
15/2/07,41600
14/2/07,42290
13/2/07,41790
9/2/07,42850
8/2/07,41740
7/2/07,42210
6/2/07,42310
5/2/07,42420
2/2/07,41430
1/2/07,41560
31/1/07,39400
30/1/07,39310
29/1/07,39480
26/1/07,39230
25/1/07,39300
24/1/07,39420
23/1/07,39020
22/1/07,39200
19/1/07,38500
18/1/07,38910
17/1/07,38540
16/1/07,38760
15/1/07,38770
12/1/07,38620
11/1/07,38980
10/1/07,39920
9/1/07,39820
5/1/07,39550
4/1/07,41200
29/12/06,43550
28/12/06,43560
27/12/06,43600
26/12/06,43820
25/12/06,43670
22/12/06,43650
21/12/06,43650
20/12/06,43590
19/12/06,43430
18/12/06,43650
15/12/06,43720
14/12/06,43190
13/12/06,42900
12/12/06,43110
11/12/06,43050
8/12/06,43400
7/12/06,43520
6/12/06,43500
5/12/06,44010
4/12/06,44380
1/12/06,43690
30/11/06,42130
29/11/06,42040
28/11/06,41940
27/11/06,41930
24/11/06,41870
22/11/06,42160
21/11/06,42060
20/11/06,41750
17/11/06,41780
16/11/06,42450
15/11/06,42260
14/11/06,42220
13/11/06,42650
10/11/06,43230
9/11/06,42680
8/11/06,42020
7/11/06,42810
6/11/06,42010
2/11/06,41640
1/11/06,41600
31/10/06,42480
30/10/06,42580
27/10/06,42660
26/10/06,42730
25/10/06,42430
24/10/06,42250
23/10/06,42350
20/10/06,42640
19/10/06,42430
18/10/06,42790
17/10/06,43070
16/10/06,42780
13/10/06,42480
12/10/06,42400
11/10/06,42500
10/10/06,43110
6/10/06,42480
5/10/06,42280
4/10/06,41330
3/10/06,43050
2/10/06,44780
29/9/06,44500
28/9/06,44520
27/9/06,44380
26/9/06,44410
25/9/06,44240
22/9/06,44550
21/9/06,44450
20/9/06,44660
19/9/06,45640
15/9/06,45240
14/9/06,45610
13/9/06,45650
12/9/06,46480
11/9/06,46240
8/9/06,46490
7/9/06,47510
6/9/06,47760
5/9/06,47220
4/9/06,48170
1/9/06,49310
31/8/06,50610
30/8/06,50560
29/8/06,50680
28/8/06,50780
25/8/06,50820
24/8/06,50740
23/8/06,50910
22/8/06,50820
21/8/06,50630
18/8/06,50330
17/8/06,50640
16/8/06,51100
15/8/06,51430
14/8/06,51590
11/8/06,51330
10/8/06,51900
9/8/06,52130
8/8/06,52320
7/8/06,51600
4/8/06,51400
3/8/06,51320
2/8/06,50920
1/8/06,50440
31/7/06,50730
28/7/06,50860
27/7/06,50780
26/7/06,50780
25/7/06,50960
24/7/06,50860
21/7/06,50670
20/7/06,50990
19/7/06,51120
18/7/06,51650
14/7/06,52050
13/7/06,50600
12/7/06,49850
11/7/06,49270
10/7/06,49330
7/7/06,50320
6/7/06,50430
5/7/06,49560
4/7/06,49470
3/7/06,49500
30/6/06,47360
29/6/06,47390
28/6/06,47400
27/6/06,47320
26/6/06,47200
23/6/06,47300
22/6/06,47010
21/6/06,46560
20/6/06,46620
19/6/06,46680
16/6/06,46710
15/6/06,46700
14/6/06,45930
13/6/06,46800
12/6/06,47360
9/6/06,46620
8/6/06,46800
7/6/06,47350
6/6/06,47280
5/6/06,47280
2/6/06,46000
1/6/06,46520
31/5/06,46100
30/5/06,46090
29/5/06,46120
26/5/06,46180
25/5/06,46010
24/5/06,46050
23/5/06,45750
22/5/06,45610
19/5/06,45780
18/5/06,45450
17/5/06,45610
16/5/06,45610
15/5/06,46160
12/5/06,46980
11/5/06,47330
10/5/06,46460
9/5/06,46400
8/5/06,47180
2/5/06,49300
1/5/06,48000
28/4/06,47810
27/4/06,47830
26/4/06,47990
25/4/06,47860
24/4/06,48110
21/4/06,48030
20/4/06,48300
19/4/06,47910
18/4/06,48020
17/4/06,47920
14/4/06,47410
13/4/06,47080
12/4/06,47320
11/4/06,47470
10/4/06,46650
7/4/06,46340
6/4/06,46240
5/4/06,45260
4/4/06,45820
3/4/06,46270
31/3/06,43190
30/3/06,43200
29/3/06,43110
28/3/06,43050
27/3/06,43000
24/3/06,43160
23/3/06,42800
22/3/06,43000
20/3/06,43090
17/3/06,43540
16/3/06,43210
15/3/06,43770
14/3/06,43390
13/3/06,43060
10/3/06,42890
9/3/06,42460
8/3/06,42870
7/3/06,43380
6/3/06,44030
3/3/06,44100
2/3/06,43320
1/3/06,42570
28/2/06,43070
27/2/06,43210
24/2/06,43190
23/2/06,43040
22/2/06,43450
21/2/06,43300
20/2/06,43320
17/2/06,42670
16/2/06,42400
15/2/06,43010
14/2/06,43010
13/2/06,43200
10/2/06,43790
9/2/06,44000
8/2/06,43670
7/2/06,44700
6/2/06,45120
3/2/06,44220
2/2/06,45700
1/2/06,45370
31/1/06,42760
30/1/06,42850
27/1/06,42800
26/1/06,42600
25/1/06,42550
24/1/06,42690
23/1/06,42620
20/1/06,42690
19/1/06,42400
18/1/06,42580
17/1/06,42000
16/1/06,41680
13/1/06,41420
12/1/06,41590
11/1/06,41610
10/1/06,41380
6/1/06,41460
5/1/06,41800
4/1/06,41550
30/12/05,40100
29/12/05,40130
28/12/05,39970
27/12/05,40000
26/12/05,39930
22/12/05,40170
21/12/05,39900
20/12/05,39920
19/12/05,40070
16/12/05,40580
15/12/05,41060
14/12/05,41470
13/12/05,41540
12/12/05,41520
9/12/05,41900
8/12/05,40950
7/12/05,41200
6/12/05,41100
5/12/05,41160
2/12/05,40330
1/12/05,39220
30/11/05,38740
29/11/05,38720
28/11/05,38840
25/11/05,38880
24/11/05,38920
22/11/05,38910
21/11/05,38830
18/11/05,38560
17/11/05,38710
16/11/05,38510
15/11/05,38720
14/11/05,38890
11/11/05,38720
10/11/05,39380
9/11/05,40060
8/11/05,40120
7/11/05,40370
4/11/05,41000
2/11/05,39240
1/11/05,38790
31/10/05,39520
28/10/05,39580
27/10/05,39550
26/10/05,39570
25/10/05,39410
24/10/05,39300
21/10/05,39190
20/10/05,39220
19/10/05,39430
18/10/05,39720
17/10/05,39760
14/10/05,39610
13/10/05,40070
12/10/05,39910
11/10/05,39010
7/10/05,38950
6/10/05,39600
5/10/05,40350
4/10/05,41220
3/10/05,41830
30/9/05,40140
29/9/05,40220
28/9/05,40080
27/9/05,40290
26/9/05,39910
22/9/05,40180
21/9/05,40160
20/9/05,40290
16/9/05,39560
15/9/05,39840
14/9/05,39060
13/9/05,38900
12/9/05,39250
9/9/05,39770
8/9/05,39500
7/9/05,39780
6/9/05,40020
5/9/05,40150
2/9/05,41260
1/9/05,41650
31/8/05,39840
30/8/05,39700
29/8/05,39830
26/8/05,39650
25/8/05,39780
24/8/05,39610
23/8/05,39280
22/8/05,39320
19/8/05,39040
18/8/05,39090
17/8/05,39780
16/8/05,39770
15/8/05,39730
12/8/05,39940
11/8/05,40000
10/8/05,39440
9/8/05,39800
8/8/05,39120
5/8/05,38740
4/8/05,38530
3/8/05,39360
2/8/05,39060
1/8/05,38690
29/7/05,37470
28/7/05,37450
27/7/05,37410
26/7/05,37330
25/7/05,37370
22/7/05,37230
21/7/05,37190
20/7/05,37500
19/7/05,37400
15/7/05,37730
14/7/05,38100
13/7/05,38430
12/7/05,38100
11/7/05,38150
8/7/05,39090
7/7/05,39250
6/7/05,38330
5/7/05,37910
4/7/05,37660
1/7/05,36300
30/6/05,35210
29/6/05,35240
28/6/05,35340
27/6/05,35270
24/6/05,35240
23/6/05,35000
22/6/05,35150
21/6/05,35170
20/6/05,35380
17/6/05,34910
16/6/05,34670
15/6/05,34670
14/6/05,34670
13/6/05,33870
10/6/05,34110
9/6/05,33610
8/6/05,33770
7/6/05,33850
6/6/05,34210
3/6/05,33450
2/6/05,33890
1/6/05,32400
31/5/05,30910
30/5/05,30980
27/5/05,30930
26/5/05,30890
25/5/05,30770
24/5/05,30940
23/5/05,30880
20/5/05,30720
19/5/05,30430
18/5/05,30700
17/5/05,30550
16/5/05,30530
13/5/05,30400
12/5/05,30300
11/5/05,30700
10/5/05,30800
9/5/05,30720
6/5/05,30650
2/5/05,29880
28/4/05,32250
27/4/05,32350
26/4/05,32300
25/4/05,32520
22/4/05,32400
21/4/05,32180
20/4/05,32300
19/4/05,31800
18/4/05,31840
15/4/05,32300
14/4/05,32070
13/4/05,32120
12/4/05,33340
11/4/05,33340
8/4/05,33520
7/4/05,34180
6/4/05,34210
5/4/05,34650
4/4/05,34470
1/4/05,33100
31/3/05,30820
30/3/05,30730
29/3/05,30710
28/3/05,30850
25/3/05,30870
24/3/05,30910
23/3/05,30640
22/3/05,30750
18/3/05,30850
17/3/05,30880
16/3/05,30360
15/3/05,30540
14/3/05,30300
11/3/05,29680
10/3/05,29920
9/3/05,30250
8/3/05,29640
7/3/05,29650
4/3/05,29670
3/3/05,29330
2/3/05,28700
1/3/05,28300
28/2/05,26680
25/2/05,26640
24/2/05,26620
23/2/05,26660
22/2/05,26470
21/2/05,26560
18/2/05,26440
17/2/05,26350
16/2/05,26090
15/2/05,26060
14/2/05,25840
10/2/05,25520
9/2/05,25320
8/2/05,25320
7/2/05,25450
4/2/05,25620
3/2/05,25570
2/2/05,25640
1/2/05,25790
31/1/05,25080
28/1/05,25110
27/1/05,25180
26/1/05,25150
25/1/05,25010
24/1/05,25060
21/1/05,24820
20/1/05,24640
19/1/05,24900
18/1/05,25050
17/1/05,24710
14/1/05,24760
13/1/05,24260
12/1/05,24300
11/1/05,23880
7/1/05,24030
6/1/05,23120
5/1/05,23440
4/1/05,22550
28/12/04,22680
27/12/04,22910
24/12/04,22950
22/12/04,23080
21/12/04,23140
20/12/04,23300
17/12/04,23000
16/12/04,22910
15/12/04,22690
14/12/04,22490
13/12/04,22200
10/12/04,22320
9/12/04,22120
8/12/04,22050
7/12/04,22490
6/12/04,21950
3/12/04,21880
2/12/04,22290
1/12/04,23760
30/11/04,23660
29/11/04,23540
26/11/04,23560
25/11/04,23600
24/11/04,23570
22/11/04,23560
19/11/04,23060
18/11/04,23160
17/11/04,23140
16/11/04,23520
